Index	Value
25838	0
25839	-35
25840	0
25841	-28
25842	0
25843	-32
25844	0
25845	-20
25846	0
25847	-31
25848	0
25849	-20
25850	0
25851	-42
25852	0
25853	-27
25854	0
25855	-45
25856	0
25857	-20
25858	0
25859	-50
25860	0
25861	-13
25862	0
25863	-49
25864	0
25865	-6
25866	0
25867	-54
25868	0
25869	-4
25870	0
25871	-51
25872	0
25873	-2
25874	0
25875	-52
25876	1
25877	3
25878	0
25879	-53
25880	1
25881	8
25882	0
25883	-49
25884	1
25885	14
25886	0
25887	-45
25888	1
25889	29
25890	0
25891	-48
25892	1
25893	31
25894	0
25895	-45
25896	1
25897	41
25898	0
25899	-52
25900	1
25901	48
25902	0
25903	-59
25904	1
25905	49
25906	0
25907	-56
25908	1
25909	62
25910	0
25911	-60
25912	1
25913	72
25914	0
25915	-58
25916	1
25917	71
25918	0
25919	-56
25920	1
25921	78
25922	0
25923	-58
25924	1
25925	81
25926	0
25927	-64
25928	1
25929	79
25930	0
25931	-72
25932	1
25933	83
25934	0
25935	-72
25936	1
25937	87
25938	0
25939	-73
25940	1
25941	98
25942	0
25943	-78
25944	1
25945	111
25946	0
25947	-73
25948	1
25949	112
25950	0
25951	-69
25952	1
25953	114
25954	0
25955	-75
25956	1
25957	126
25958	0
25959	-71
25960	1
25961	-122
25962	0
25963	-67
25964	1
25965	-111
25966	0
25967	-71
25968	1
25969	-103
25970	0
25971	-71
25972	1
25973	-92
25974	0
25975	-65
25976	1
25977	-88
25978	0
25979	-70
25980	1
25981	-85
25982	0
25983	-65
25984	1
25985	-73
25986	0
25987	-57
25988	1
25989	-69
25990	0
25991	-59
25992	1
25993	-66
25994	0
25995	-67
25996	1
25997	-59
25998	0
25999	-66
26000	1
26001	-56
26002	0
26003	-64
26004	1
26005	-50
26006	0
26007	-65
26008	1
26009	-50
26010	0
26011	-68
26012	1
26013	-50
26014	0
26015	-72
26016	1
26017	-45
26018	0
26019	-71
26020	1
26021	-43
26022	0
26023	-69
26024	1
26025	-36
26026	0
26027	-67
26028	1
26029	-28
26030	0
26031	-71
26032	1
26033	-30
26034	0
26035	-64
26036	1
26037	-30
26038	0
26039	-68
26040	1
26041	-31
26042	0
26043	-69
26044	1
26045	-33
26046	0
26047	-68
26048	1
26049	-27
26050	0
26051	-77
26052	1
26053	-26
26054	0
26055	-76
26056	1
26057	-22
26058	0
26059	-79
26060	1
26061	-21
26062	0
26063	-74
26064	1
26065	-16
26066	0
26067	-79
26068	1
26069	-9
26070	0
26071	-83
26072	1
26073	-6
26074	0
26075	-67
26076	1
26077	-4
26078	0
26079	-71
26080	1
26081	-7
26082	0
26083	-69
26084	2
26085	3
26086	0
26087	-69
26088	2
26089	6
26090	0
26091	-69
26092	2
26093	9
26094	0
26095	-66
26096	2
26097	16
26098	0
26099	-65
26100	2
26101	25
26102	0
26103	-66
26104	2
26105	25
26106	0
26107	-68
26108	2
26109	30
26110	0
26111	-75
26112	2
26113	31
26114	0
26115	-75
26116	2
26117	29
26118	0
26119	-75
26120	2
26121	32
26122	0
26123	-69
26124	2
26125	37
26126	0
26127	-76
26128	2
26129	40
26130	0
26131	-69
26132	2
26133	38
26134	0
26135	-74
26136	2
26137	37
26138	0
26139	-75
26140	2
26141	43
26142	0
26143	-73
26144	2
26145	44
26146	0
26147	-69
26148	2
26149	40
26150	0
26151	-68
26152	2
26153	41
26154	0
26155	-75
26156	2
26157	46
26158	0
26159	-82
26160	2
26161	50
26162	0
26163	-87
26164	2
26165	53
26166	0
26167	-82
26168	2
26169	58
26170	0
26171	-78
26172	2
26173	53
26174	0
26175	-89
26176	2
26177	47
26178	0
26179	-85
26180	2
26181	44
26182	0
26183	-85
26184	2
26185	48
26186	0
26187	-91
26188	2
26189	54
26190	0
26191	-89
26192	2
26193	59
26194	0
26195	-87
26196	2
26197	56
26198	0
26199	-89
26200	2
26201	55
26202	0
26203	-90
26204	2
26205	56
26206	0
26207	-91
26208	2
26209	56
26210	0
26211	-94
26212	2
26213	65
26214	0
26215	-90
26216	2
26217	66
26218	0
26219	-86
26220	2
26221	68
26222	0
26223	-84
26224	2
26225	68
26226	0
26227	-93
26228	2
26229	72
26230	0
26231	-92
26232	2
26233	66
26234	0
26235	-94
26236	2
26237	65
26238	0
26239	-103
26240	2
26241	58
26242	0
26243	-103
26244	2
26245	58
26246	0
26247	-98
26248	2
26249	52
26250	0
26251	-98
26252	2
26253	57
26254	0
26255	-98
26256	2
26257	59
26258	0
26259	-102
26260	2
26261	55
26262	0
26263	-98
26264	2
26265	62
26266	0
26267	-98
26268	2
26269	64
26270	0
26271	-98
26272	2
26273	66
26274	0
26275	-86
26276	2
26277	63
26278	0
26279	-96
26280	2
26281	73
26282	0
26283	-91
26284	2
26285	73
26286	0
26287	-94
26288	2
26289	77
26290	0
26291	-99
26292	2
26293	80
26294	0
26295	-95
26296	2
26297	79
26298	0
26299	-100
26300	2
26301	84
26302	0
26303	-95
26304	2
26305	88
26306	0
26307	-94
26308	2
26309	89
26310	0
26311	-93
26312	2
26313	90
26314	0
26315	-98
26316	2
26317	95
26318	0
26319	-99
26320	2
26321	93
26322	0
26323	-100
26324	2
26325	88
26326	0
26327	-103
26328	2
26329	88
26330	0
26331	-99
26332	2
26333	101
26334	0
26335	-103
26336	2
26337	93
26338	0
26339	-105
26340	2
26341	90
26342	0
26343	-113
26344	2
26345	88
26346	0
26347	-113
26348	2
26349	89
26350	0
26351	-112
26352	2
26353	93
26354	0
26355	-109
26356	2
26357	89
26358	0
26359	-116
26360	2
26361	88
26362	0
26363	-111
26364	2
26365	78
26366	0
26367	-122
26368	2
26369	79
26370	0
26371	-123
26372	2
26373	80
26374	0
26375	-124
26376	2
26377	78
26378	0
26379	-128
26380	2
26381	79
26382	0
26383	-128
26384	2
26385	78
26386	0
26387	124
26388	2
26389	75
26390	0
26391	-123
26392	2
26393	78
26394	0
26395	-128
26396	2
26397	83
26398	0
26399	124
26400	2
26401	84
26402	0
26403	-124
26404	2
26405	89
26406	0
26407	-126
26408	2
26409	89
26410	0
26411	127
26412	2
26413	90
26414	0
26415	118
26416	2
26417	91
26418	0
26419	114
26420	2
26421	89
26422	0
26423	113
26424	2
26425	88
26426	0
26427	106
26428	2
26429	89
26430	0
26431	112
26432	2
26433	90
26434	0
26435	105
26436	2
26437	84
26438	0
26439	102
26440	2
26441	84
26442	0
26443	102
26444	2
26445	83
26446	0
26447	101
26448	2
26449	79
26450	0
26451	96
26452	2
26453	77
26454	0
26455	89
26456	2
26457	78
26458	0
26459	87
26460	2
26461	75
26462	0
26463	76
26464	2
26465	75
26466	0
26467	75
26468	2
26469	77
26470	0
26471	73
26472	2
26473	79
26474	0
26475	72
26476	2
26477	78
26478	0
26479	75
26480	2
26481	77
26482	0
26483	74
26484	2
26485	79
26486	0
26487	67
26488	2
26489	76
26490	0
26491	60
26492	2
26493	90
26494	0
26495	66
26496	2
26497	90
26498	0
26499	67
26500	2
26501	94
26502	0
26503	65
26504	2
26505	100
26506	0
26507	68
26508	2
26509	95
26510	0
26511	64
26512	2
26513	95
26514	0
26515	57
26516	2
26517	94
26518	0
26519	55
26520	2
26521	89
26522	0
26523	43
26524	2
26525	90
26526	0
26527	40
26528	2
26529	79
26530	0
26531	37
26532	2
26533	83
26534	0
26535	40
26536	2
26537	89
26538	0
26539	42
26540	2
26541	84
26542	0
26543	38
26544	2
26545	78
26546	0
26547	26
26548	2
26549	80
26550	0
26551	33
26552	2
26553	72
26554	0
26555	28
26556	2
26557	72
26558	0
26559	19
26560	2
26561	68
26562	0
26563	18
26564	2
26565	64
26566	0
26567	21
26568	2
26569	64
26570	0
26571	22
26572	2
26573	56
26574	0
26575	21
26576	2
26577	60
26578	0
26579	25
26580	2
26581	63
26582	0
26583	29
26584	2
26585	70
26586	0
26587	24
26588	2
26589	68
26590	0
26591	22
26592	2
26593	63
26594	0
26595	25
26596	2
26597	69
26598	0
26599	21
26600	2
26601	76
26602	0
26603	20
26604	2
26605	82
26606	0
26607	21
26608	2
26609	85
26610	0
26611	22
26612	2
26613	77
26614	0
26615	23
26616	2
26617	84
26618	0
26619	21
26620	2
26621	79
26622	0
26623	17
26624	2
26625	79
26626	0
26627	6
26628	2
26629	77
26630	0
26631	10
26632	2
26633	80
26634	0
26635	7
26636	2
26637	77
26638	0
26639	2
26640	2
26641	74
26642	0
26643	1
26644	2
26645	70
26646	0
26647	1
26648	2
26649	66
26650	-1
26651	-3
26652	2
26653	60
26654	-1
26655	-4
26656	2
26657	59
26658	0
26659	1
26660	2
26661	65
26662	0
26663	4
26664	2
26665	60
26666	-1
26667	-1
26668	2
26669	59
26670	-1
26671	-6
26672	2
26673	57
26674	-1
26675	-10
26676	2
26677	54
26678	-1
26679	-12
26680	2
26681	51
26682	-1
26683	-12
26684	2
26685	53
26686	-1
26687	-11
26688	2
26689	56
26690	-1
26691	-13
26692	2
26693	54
26694	-1
26695	-19
26696	2
26697	55
26698	-1
26699	-23
26700	2
26701	57
26702	-1
26703	-26
26704	2
26705	54
26706	-1
26707	-31
26708	2
26709	54
26710	-1
26711	-28
26712	2
26713	46
26714	-1
26715	-34
26716	2
26717	45
26718	-1
26719	-40
26720	2
26721	46
26722	-1
26723	-44
26724	2
26725	44
26726	-1
26727	-33
26728	2
26729	46
26730	-1
26731	-41
26732	2
26733	48
26734	-1
26735	-44
26736	2
26737	40
26738	-1
26739	-40
26740	2
26741	41
26742	-1
26743	-45
26744	2
26745	40
26746	-1
26747	-52
26748	2
26749	44
26750	-1
26751	-55
26752	2
26753	45
26754	-1
26755	-58
26756	2
26757	47
26758	-1
26759	-51
26760	2
26761	45
26762	-1
26763	-56
26764	2
26765	42
26766	-1
26767	-60
26768	2
26769	43
26770	-1
26771	-59
26772	2
26773	39
26774	-1
26775	-64
26776	2
26777	31
26778	-1
26779	-70
26780	2
26781	28
26782	-1
26783	-76
26784	2
26785	29
26786	-1
26787	-70
26788	2
26789	27
26790	-1
26791	-66
26792	2
26793	26
26794	-1
26795	-71
26796	2
26797	22
26798	-1
26799	-71
26800	2
26801	25
26802	-1
26803	-74
26804	2
26805	22
26806	-1
26807	-74
26808	2
26809	23
26810	-1
26811	-75
26812	2
26813	24
26814	-1
26815	-74
26816	2
26817	24
26818	-1
26819	-76
26820	2
26821	22
26822	-1
26823	-77
26824	2
26825	26
26826	-1
26827	-77
26828	2
26829	25
26830	-1
26831	-73
26832	2
26833	27
26834	-1
26835	-74
26836	2
26837	27
26838	-1
26839	-79
26840	2
26841	20
26842	-1
26843	-87
26844	2
26845	25
26846	-1
26847	-80
26848	2
26849	20
26850	-1
26851	-87
26852	2
26853	22
26854	-1
26855	-89
26856	2
26857	26
26858	-1
26859	-80
26860	2
26861	27
26862	-1
26863	-82
26864	2
26865	24
26866	-1
26867	-81
26868	2
26869	26
26870	-1
26871	-74
26872	2
26873	25
26874	-1
26875	-77
26876	2
26877	27
26878	-1
26879	-83
26880	2
26881	28
26882	-1
26883	-74
26884	2
26885	29
26886	-1
26887	-74
26888	2
26889	35
26890	-1
26891	-71
26892	2
26893	30
26894	-1
26895	-72
26896	2
26897	31
26898	-1
26899	-66
26900	2
26901	29
26902	-1
26903	-66
26904	2
26905	26
26906	-1
26907	-77
26908	2
26909	30
26910	-1
26911	-69
26912	2
26913	33
26914	-1
26915	-71
26916	2
26917	30
26918	-1
26919	-74
26920	2
26921	32
26922	-1
26923	-75
26924	2
26925	25
26926	-1
26927	-77
26928	2
26929	28
26930	-1
26931	-88
26932	2
26933	24
26934	-1
26935	-95
26936	2
26937	25
26938	-1
26939	-91
26940	2
26941	29
26942	-1
26943	-94
26944	2
26945	25
26946	-1
26947	-88
26948	2
26949	24
26950	-1
26951	-91
26952	2
26953	28
26954	-1
26955	-89
26956	2
26957	29
26958	-1
26959	-96
26960	2
26961	21
26962	-1
26963	-102
26964	2
26965	22
26966	-1
26967	-104
26968	2
26969	14
26970	-1
26971	-107
26972	2
26973	12
26974	-1
26975	-111
26976	2
26977	10
26978	-1
26979	-113
26980	1
26981	-5
26982	-1
26983	-112
26984	1
26985	-10
26986	-1
26987	-113
26988	1
26989	-10
26990	-1
26991	-117
26992	1
26993	-12
26994	-1
26995	-113
26996	1
26997	-20
26998	-1
26999	-117
27000	1
27001	-25
27002	-1
27003	-122
27004	1
27005	-31
27006	-1
27007	-116
27008	1
27009	-39
27010	-1
27011	-116
27012	1
27013	-41
27014	-1
27015	-113
27016	1
27017	-41
27018	-1
27019	-111
27020	1
27021	-44
27022	-1
27023	-111
27024	1
27025	-51
27026	-1
27027	-108
27028	1
27029	-49
27030	-1
27031	-102
27032	1
27033	-44
27034	-1
27035	-100
27036	1
27037	-45
27038	-1
27039	-99
27040	1
27041	-48
27042	-1
27043	-105
27044	1
27045	-52
27046	-1
27047	-108
27048	1
27049	-49
27050	-1
27051	-106
27052	1
27053	-47
27054	-1
27055	-103
27056	1
27057	-57
27058	-1
27059	-109
27060	1
27061	-58
27062	-1
27063	-106
27064	1
27065	-57
27066	-1
27067	-103
27068	1
27069	-62
27070	-1
27071	-110
27072	1
27073	-66
27074	-1
27075	-114
27076	1
27077	-79
27078	-1
27079	-119
27080	1
27081	-85
27082	-1
27083	-120
27084	1
27085	-92
27086	-1
27087	-123
27088	1
27089	-93
27090	-1
27091	-121
27092	1
27093	-89
27094	-1
27095	-111
27096	1
27097	-93
27098	-1
27099	-120
27100	1
27101	-88
27102	-1
27103	-121
27104	1
27105	-94
27106	-1
27107	-123
27108	1
27109	-99
27110	-1
27111	-128
27112	1
27113	-107
27114	-1
27115	124
27116	1
27117	-103
27118	-1
27119	122
27120	1
27121	-106
27122	-1
27123	123
27124	1
27125	-111
27126	-1
27127	116
27128	1
27129	-115
27130	-1
27131	117
27132	1
27133	-122
27134	-1
27135	118
27136	1
27137	-117
27138	-1
27139	119
27140	1
27141	-124
27142	-1
27143	115
27144	1
27145	-120
27146	-1
27147	116
27148	1
27149	-123
27150	-1
27151	113
27152	1
27153	-119
27154	-1
27155	112
27156	1
27157	-119
27158	-1
27159	108
27160	1
27161	-123
27162	-1
27163	108
27164	1
27165	-127
27166	-1
27167	105
27168	1
27169	127
27170	-1
27171	97
27172	1
27173	117
27174	-1
27175	99
27176	1
27177	118
27178	-1
27179	97
27180	1
27181	124
27182	-1
27183	96
27184	1
27185	121
27186	-1
27187	100
27188	1
27189	119
27190	-1
27191	102
27192	1
27193	116
27194	-1
27195	93
27196	1
27197	113
27198	-1
27199	94
27200	1
27201	107
27202	-1
27203	88
27204	1
27205	107
27206	-1
27207	83
27208	1
27209	104
27210	-1
27211	87
27212	1
27213	106
27214	-1
27215	84
27216	1
27217	92
27218	-1
27219	77
27220	1
27221	91
27222	-1
27223	73
27224	1
27225	89
27226	-1
27227	82
27228	1
27229	86
27230	-1
27231	67
27232	1
27233	82
27234	-1
27235	66
27236	1
27237	81
27238	-1
27239	68
27240	1
27241	91
27242	-1
27243	67
27244	1
27245	82
27246	-1
27247	75
27248	1
27249	84
27250	-1
27251	70
27252	1
27253	88
27254	-1
27255	81
27256	1
27257	85
27258	-1
27259	81
27260	1
27261	88
27262	-1
27263	78
27264	1
27265	80
27266	-1
27267	83
27268	1
27269	79
27270	-1
27271	87
27272	1
27273	79
27274	-1
27275	79
27276	1
27277	73
27278	-1
27279	78
27280	1
27281	79
27282	-1
27283	74
27284	1
27285	80
27286	-1
27287	73
27288	1
27289	76
27290	-1
27291	78
27292	1
27293	67
27294	-1
27295	78
27296	1
27297	59
27298	-1
27299	77
27300	1
27301	62
27302	-1
27303	70
27304	1
27305	62
27306	-1
27307	61
27308	1
27309	62
27310	-1
27311	66
27312	1
27313	64
27314	-1
27315	61
27316	1
27317	57
27318	-1
27319	62
27320	1
27321	55
27322	-1
27323	64
27324	1
27325	55
27326	-1
27327	61
27328	1
27329	56
27330	-1
27331	68
27332	1
27333	51
27334	-1
27335	64
27336	1
27337	54
27338	-1
27339	67
27340	1
27341	53
27342	-1
27343	62
27344	1
27345	50
27346	-1
27347	65
27348	1
27349	53
27350	-1
27351	66
27352	1
27353	47
27354	-1
27355	59
27356	1
27357	41
27358	-1
27359	62
27360	1
27361	46
27362	-1
27363	61
27364	1
27365	52
27366	-1
27367	68
27368	1
27369	43
27370	-1
27371	67
27372	1
27373	45
27374	-1
27375	67
27376	1
27377	50
27378	-1
27379	71
27380	1
27381	47
27382	-1
27383	60
27384	1
27385	47
27386	-1
27387	55
27388	1
27389	50
27390	-1
27391	51
27392	1
27393	48
27394	-1
27395	59
27396	1
27397	47
27398	-1
27399	62
27400	1
27401	45
27402	-1
27403	55
27404	1
27405	42
27406	-1
27407	55
27408	1
27409	37
27410	-1
27411	47
27412	1
27413	32
27414	-1
27415	45
27416	1
27417	36
27418	-1
27419	40
27420	1
27421	27
27422	-1
27423	47
27424	1
27425	25
27426	-1
27427	46
27428	1
27429	29
27430	-1
27431	51
27432	1
27433	17
27434	-1
27435	49
27436	1
27437	21
27438	-1
27439	41
27440	1
27441	21
27442	-1
27443	40
27444	1
27445	20
27446	-1
27447	39
27448	1
27449	16
27450	-1
27451	45
27452	1
27453	19
27454	-1
27455	44
27456	1
27457	22
27458	-1
27459	51
27460	1
27461	25
27462	-1
27463	45
27464	1
27465	30
27466	-1
27467	45
27468	1
27469	28
27470	-1
27471	48
27472	1
27473	30
27474	-1
27475	47
27476	1
27477	23
27478	-1
27479	33
27480	1
27481	22
27482	-1
27483	31
27484	1
27485	24
27486	-1
27487	36
27488	1
27489	34
27490	-1
27491	37
27492	1
27493	28
27494	-1
27495	32
27496	1
27497	25
27498	-1
27499	39
27500	1
27501	29
27502	-1
27503	35
27504	1
27505	31
27506	-1
27507	31
27508	1
27509	36
27510	-1
27511	34
27512	1
27513	35
27514	-1
27515	33
27516	1
27517	37
27518	-1
27519	35
27520	1
27521	43
27522	-1
27523	34
27524	1
27525	31
27526	-1
27527	31
27528	1
27529	37
27530	-1
27531	30
27532	1
27533	37
27534	-1
27535	30
27536	1
27537	37
27538	-1
27539	26
27540	1
27541	36
27542	-1
27543	28
27544	1
27545	31
27546	-1
27547	32
27548	1
27549	33
27550	-1
27551	22
27552	1
27553	34
27554	-1
27555	24
27556	1
27557	31
27558	-1
27559	15
27560	1
27561	23
27562	-1
27563	13
27564	1
27565	24
27566	-1
27567	13
27568	1
27569	29
27570	-1
27571	15
27572	1
27573	26
27574	-1
27575	12
27576	1
27577	24
27578	-1
27579	9
27580	1
27581	35
27582	-1
27583	15
27584	1
27585	33
27586	-1
27587	16
27588	1
27589	33
27590	-1
27591	12
27592	1
27593	31
27594	-1
27595	22
27596	1
27597	42
27598	-1
27599	19
27600	1
27601	41
27602	-1
27603	21
27604	1
27605	37
27606	-1
27607	21
27608	1
27609	44
27610	-1
27611	15
27612	1
27613	35
27614	-1
27615	15
27616	1
27617	41
27618	-1
27619	12
27620	1
27621	39
27622	-1
27623	16
27624	1
27625	35
27626	-1
27627	14
27628	1
27629	37
27630	-1
27631	19
27632	1
27633	37
27634	-1
27635	11
27636	1
27637	32
27638	-1
27639	7
27640	1
27641	33
27642	-1
27643	4
27644	1
27645	34
27646	-1
27647	9
27648	1
27649	29
27650	-1
27651	17
27652	1
27653	25
27654	-1
27655	16
27656	1
27657	29
27658	-1
27659	18
27660	1
27661	23
27662	-1
27663	14
27664	1
27665	20
27666	-1
27667	11
27668	1
27669	19
27670	-1
27671	13
27672	1
27673	18
27674	-1
27675	8
27676	1
27677	15
27678	-1
27679	11
27680	1
27681	13
27682	-1
27683	9
27684	1
27685	8
27686	-1
27687	7
27688	1
27689	10
27690	-1
27691	0
27692	1
27693	12
27694	-1
27695	10
27696	1
27697	16
27698	-1
27699	9
27700	1
27701	8
27702	-1
27703	7
27704	1
27705	10
27706	-1
27707	5
27708	1
27709	9
27710	-1
27711	10
27712	1
27713	8
27714	-1
27715	10
27716	1
27717	9
27718	-1
27719	4
27720	1
27721	5
27722	-1
27723	4
27724	0
27725	-3
27726	-2
27727	-3
27728	0
27729	-7
27730	-2
27731	-1
27732	0
27733	-7
27734	-1
27735	6
27736	0
27737	-12
27738	-1
27739	4
27740	0
27741	-14
27742	-1
27743	3
27744	0
27745	-13
27746	-1
27747	12
27748	0
27749	-13
27750	-1
27751	8
27752	0
27753	-18
27754	-1
27755	9
27756	0
27757	-23
27758	-1
27759	1
27760	0
27761	-17
27762	-1
27763	8
27764	0
27765	-21
27766	-1
27767	3
27768	0
27769	-21
27770	-1
27771	10
27772	0
27773	-18
27774	-1
27775	14
27776	0
27777	-19
27778	-1
27779	12
27780	0
27781	-19
27782	-1
27783	13
27784	0
27785	-21
27786	-1
27787	12
27788	0
27789	-24
27790	-1
27791	6
27792	0
27793	-30
27794	-1
27795	2
27796	0
27797	-31
27798	-1
27799	5
27800	0
27801	-31
27802	-2
27803	-1
27804	0
27805	-26
27806	-1
27807	8
27808	0
27809	-29
27810	-1
27811	5
27812	0
27813	-24
27814	-1
27815	5
27816	0
27817	-33
27818	-1
27819	12
27820	0
27821	-35
27822	-1
27823	10
27824	0
27825	-41
27826	-1
27827	4
27828	0
27829	-40
27830	-1
27831	4
27832	0
27833	-35
27834	-1
27835	14
27836	0
27837	-33
27838	-1
27839	15
27840	0
27841	-37
27842	-1
27843	11
27844	0
27845	-34
27846	-1
27847	14
27848	0
27849	-33
27850	-1
27851	15
27852	0
27853	-39
27854	-1
27855	19
27856	0
27857	-33
27858	-1
27859	15
27860	0
27861	-33
27862	-1
27863	26
27864	0
27865	-28
27866	-1
27867	17
27868	0
27869	-33
27870	-1
27871	21
27872	0
27873	-29
27874	-1
27875	22
27876	0
27877	-33
27878	-1
27879	26
27880	0
27881	-35
27882	-1
27883	31
27884	0
27885	-41
27886	-1
27887	29
27888	0
27889	-40
27890	-1
27891	37
27892	0
27893	-43
27894	-1
27895	45
27896	0
27897	-46
27898	-1
27899	38
27900	0
27901	-52
27902	-1
27903	32
27904	0
27905	-55
27906	-1
27907	31
27908	0
27909	-57
27910	-1
27911	25
27912	0
27913	-54
27914	-1
27915	30
27916	0
27917	-56
27918	-1
27919	37
27920	0
27921	-56
27922	-1
27923	43
27924	0
27925	-52
27926	-1
27927	46
27928	0
27929	-56
27930	-1
27931	44
27932	0
27933	-55
27934	-1
27935	41
27936	0
27937	-55
27938	-1
27939	45
27940	0
27941	-61
27942	-1
27943	38
27944	0
27945	-64
27946	-1
27947	37
27948	0
27949	-67
27950	-1
27951	37
27952	0
27953	-74
27954	-1
27955	35
27956	0
27957	-78
27958	-1
27959	33
27960	0
27961	-78
27962	-1
27963	39
27964	0
27965	-87
27966	-1
27967	43
27968	0
27969	-91
27970	-1
27971	35
27972	0
27973	-92
27974	-1
27975	31
27976	0
27977	-94
27978	-1
27979	34
27980	0
27981	-91
27982	-1
27983	38
27984	0
27985	-95
27986	-1
27987	33
27988	0
27989	-96
27990	-1
27991	37
27992	0
27993	-96
27994	-1
27995	45
27996	0
27997	-98
27998	-1
27999	39
28000	0
28001	-96
28002	-1
28003	41
28004	0
28005	-99
28006	-1
28007	48
28008	0
28009	-101
28010	-1
28011	46
28012	0
28013	-108
28014	-1
28015	42
28016	0
28017	-108
28018	-1
28019	33
28020	0
28021	-107
28022	-1
28023	43
28024	0
28025	-107
28026	-1
28027	46
28028	0
28029	-109
28030	-1
28031	48
28032	0
28033	-112
28034	-1
28035	52
28036	0
28037	-113
28038	-1
28039	46
28040	0
28041	-113
28042	-1
28043	43
28044	0
28045	-120
28046	-1
28047	42
28048	0
28049	-123
28050	-1
28051	45
28052	0
28053	125
28054	-1
28055	40
28056	0
28057	112
28058	-1
28059	41
28060	0
28061	114
28062	-1
28063	37
28064	0
28065	113
28066	-1
28067	36
28068	0
28069	113
28070	-1
28071	41
28072	0
28073	105
28074	-1
28075	35
28076	0
28077	98
28078	-1
28079	30
28080	0
28081	99
28082	-1
28083	33
28084	0
28085	92
28086	-1
28087	37
28088	0
28089	97
28090	-1
28091	47
28092	0
28093	90
28094	-1
28095	48
28096	0
28097	87
28098	-1
28099	48
28100	0
28101	79
28102	-1
28103	45
28104	0
28105	82
28106	-1
28107	45
28108	0
28109	80
28110	-1
28111	42
28112	0
28113	74
28114	-1
28115	40
28116	0
28117	72
28118	-1
28119	38
28120	0
28121	70
28122	-1
28123	45
28124	0
28125	66
28126	-1
28127	36
28128	0
28129	63
28130	-1
28131	34
28132	0
28133	52
28134	-1
28135	32
28136	0
28137	50
28138	-1
28139	24
28140	0
28141	50
28142	-1
28143	28
28144	0
28145	44
28146	-1
28147	25
28148	0
28149	47
28150	-1
28151	29
28152	0
28153	51
28154	-1
28155	34
28156	0
28157	51
28158	-1
28159	39
28160	0
28161	50
28162	-1
28163	43
28164	0
28165	41
28166	-1
28167	41
28168	0
28169	38
28170	-1
28171	34
28172	0
28173	42
28174	-1
28175	39
28176	0
28177	41
28178	-1
28179	39
28180	0
28181	45
28182	-1
28183	46
28184	0
28185	46
28186	-1
28187	55
28188	0
28189	52
28190	-1
28191	55
28192	0
28193	44
28194	-1
28195	58
28196	0
28197	44
28198	-1
28199	58
28200	0
28201	40
28202	-1
28203	52
28204	0
28205	41
28206	-1
28207	51
28208	0
28209	38
28210	-1
28211	53
28212	0
28213	32
28214	-1
28215	54
28216	0
28217	38
28218	-1
28219	52
28220	0
28221	28
28222	-1
28223	48
28224	0
28225	30
28226	-1
28227	52
28228	0
28229	25
28230	-1
28231	53
28232	0
28233	25
28234	-1
28235	59
28236	0
28237	24
28238	-1
28239	51
28240	0
28241	24
28242	-1
28243	49
28244	0
28245	24
28246	-1
28247	57
28248	0
28249	27
28250	-1
28251	54
28252	0
28253	29
28254	-1
28255	57
28256	0
28257	15
28258	-1
28259	58
28260	0
28261	14
28262	-1
28263	59
28264	0
28265	18
28266	-1
28267	54
28268	0
28269	16
28270	-1
28271	55
28272	0
28273	21
28274	-1
28275	58
28276	0
28277	18
28278	-1
28279	63
28280	0
28281	13
28282	-1
28283	64
28284	0
28285	10
28286	-1
28287	60
28288	0
28289	8
28290	-1
28291	53
28292	0
28293	5
28294	-1
28295	56
28296	0
28297	10
28298	-1
28299	58
28300	0
28301	10
28302	-1
28303	60
28304	0
28305	5
28306	-1
28307	71
28308	0
28309	7
28310	-1
28311	66
28312	0
28313	5
28314	-1
28315	66
28316	-1
28317	-7
28318	-1
28319	67
28320	-1
28321	-9
28322	-1
28323	63
28324	-1
28325	-10
28326	-1
28327	66
28328	-1
28329	-8
28330	-1
28331	69
28332	-1
28333	-11
28334	-1
28335	66
28336	-1
28337	-14
28338	-1
28339	71
28340	-1
28341	-20
28342	-1
28343	74
28344	-1
28345	-22
28346	-1
28347	80
28348	-1
28349	-19
28350	-1
28351	82
28352	-1
28353	-26
28354	-1
28355	86
28356	-1
28357	-28
28358	-1
28359	84
28360	-1
28361	-28
28362	-1
28363	81
28364	-1
28365	-32
28366	-1
28367	82
28368	-1
28369	-34
28370	-1
28371	73
28372	-1
28373	-37
28374	-1
28375	81
28376	-1
28377	-41
28378	-1
28379	81
28380	-1
28381	-43
28382	-1
28383	79
28384	-1
28385	-38
28386	-1
28387	81
28388	-1
28389	-31
28390	-1
28391	84
28392	-1
28393	-39
28394	-1
28395	87
28396	-1
28397	-35
28398	-1
28399	85
28400	-1
28401	-36
28402	-1
28403	86
28404	-1
28405	-40
28406	-1
28407	84
28408	-1
28409	-40
28410	-1
28411	77
28412	-1
28413	-37
28414	-1
28415	82
28416	-1
28417	-43
28418	-1
28419	88
28420	-1
28421	-38
28422	-1
28423	87
28424	-1
28425	-40
28426	-1
28427	85
28428	-1
28429	-34
28430	-1
28431	91
28432	-1
28433	-34
28434	-1
28435	97
28436	-1
28437	-35
28438	-1
28439	98
28440	-1
28441	-37
28442	-1
28443	106
28444	-1
28445	-38
28446	-1
28447	105
